transaction_id,timestamp,amount,merchant_category,distance_from_home,is_fraud
T0000405,2025-01-05T18:28:00Z,44.8,restaurant,18.88,0
T0000406,2025-01-05T18:45:00Z,7.9,restaurant,0.15,0
T0000407,2025-01-05T19:02:00Z,10.11,pharmacy,28.22,0
T0000408,2025-01-05T19:19:00Z,25.98,gas,0.56,0
T0000409,2025-01-05T19:36:00Z,45.95,gas,9.07,0
T0000410,2025-01-05T19:53:00Z,16.14,travel,7.9,0
T0000411,2025-01-05T20:10:00Z,45.61,restaurant,2.73,0
T0000412,2025-01-05T20:27:00Z,18.58,restaurant,5.87,0
T0000413,2025-01-05T20:44:00Z,40.77,restaurant,3.82,0
T0000414,2025-01-05T21:01:00Z,96.71,restaurant,5.15,0
T0000415,2025-01-05T21:18:00Z,17.22,pharmacy,1.97,0
T0000416,2025-01-05T21:35:00Z,16.35,travel,1.43,0
T0000417,2025-01-05T21:52:00Z,17.82,pharmacy,3.09,0
T0000418,2025-01-05T22:09:00Z,5.83,travel,2.91,0
T0000419,2025-01-05T22:26:00Z,33.92,grocery,0.22,0
T0000420,2025-01-05T22:43:00Z,48.02,travel,1.44,0
T0000421,2025-01-05T23:00:00Z,26.07,travel,6.35,0
T0000422,2025-01-05T23:17:00Z,56.74,gas,3.24,0
T0000423,2025-01-05T23:34:00Z,75.37,travel,5.02,0
T0000424,2025-01-05T23:51:00Z,33.4,restaurant,2.87,0
T0000425,2025-01-06T00:08:00Z,45.16,travel,1.91,0
T0000426,2025-01-06T00:25:00Z,19.49,gas,3.4,0
T0000427,2025-01-06T00:42:00Z,46.24,restaurant,4.34,0
T0000428,2025-01-06T00:59:00Z,27.27,grocery,5.67,0
T0000429,2025-01-06T01:16:00Z,5.09,electronics,6.17,0
T0000430,2025-01-06T01:33:00Z,61.36,electronics,3.02,0
T0000431,2025-01-06T01:50:00Z,8.91,travel,1.51,0
T0000432,2025-01-06T02:07:00Z,28.22,restaurant,22.47,0
T0000433,2025-01-06T02:24:00Z,104.63,travel,6.88,0
T0000434,2025-01-06T02:41:00Z,49.8,electronics,9.74,0
T0000435,2025-01-06T02:58:00Z,27.62,restaurant,3.69,0
T0000436,2025-01-06T03:15:00Z,115.53,restaurant,4.77,0
T0000437,2025-01-06T03:32:00Z,60.13,gas,0.44,0
T0000438,2025-01-06T03:49:00Z,22.16,online_retail,5.26,0
T0000439,2025-01-06T04:06:00Z,4.8,electronics,0.29,0
T0000440,2025-01-06T04:23:00Z,56.48,online_retail,22.86,0
T0000441,2025-01-06T04:40:00Z,90.21,online_retail,10.3,0
T0000442,2025-01-06T04:57:00Z,25.57,gas,0.9,0
T0000443,2025-01-06T05:14:00Z,36.89,pharmacy,8.22,0
T0000444,2025-01-06T05:31:00Z,4.88,pharmacy,3.73,0
T0000445,2025-01-06T05:48:00Z,48.33,online_retail,0.47,0
T0000446,2025-01-06T06:05:00Z,13.6,travel,1.95,0
T0000447,2025-01-06T06:22:00Z,34.31,restaurant,1.16,0
T0000448,2025-01-06T06:39:00Z,28.2,restaurant,0.1,0
T0000449,2025-01-06T06:56:00Z,91.95,travel,19.18,0
T0000450,2025-01-06T07:13:00Z,58.11,electronics,4.78,0
T0000451,2025-01-06T07:30:00Z,76.76,online_retail,3.01,0
T0000452,2025-01-06T07:47:00Z,32.16,online_retail,1.64,0
T0000453,2025-01-06T08:04:00Z,18.43,grocery,2.0,0
T0000454,2025-01-06T08:21:00Z,17.51,pharmacy,1.9,0
T0000455,2025-01-06T08:38:00Z,20.14,pharmacy,0.62,0
T0000456,2025-01-06T08:55:00Z,74.45,gas,0.85,0
T0000457,2025-01-06T09:12:00Z,66.67,gas,17.03,0
T0000458,2025-01-06T09:29:00Z,62.61,electronics,2.34,0
T0000459,2025-01-06T09:46:00Z,48.33,electronics,9.79,0
T0000460,2025-01-06T10:03:00Z,33.71,electronics,13.86,0
T0000461,2025-01-06T10:20:00Z,19.03,gas,8.32,0
T0000462,2025-01-06T10:37:00Z,15.27,gas,1.72,0
T0000463,2025-01-06T10:54:00Z,22.03,gas,7.1,0
T0000464,2025-01-06T11:11:00Z,4.64,electronics,15.96,0
T0000465,2025-01-06T11:28:00Z,21.81,pharmacy,11.2,0
T0000466,2025-01-06T11:45:00Z,60.96,restaurant,2.64,0
T0000467,2025-01-06T12:02:00Z,22.96,grocery,6.58,0
T0000468,2025-01-06T12:19:00Z,19.55,electronics,1.12,0
T0000469,2025-01-06T12:36:00Z,14.75,gas,4.74,0
T0000470,2025-01-06T12:53:00Z,14.65,grocery,6.05,0
T0000471,2025-01-06T13:10:00Z,49.05,pharmacy,2.21,0
T0000472,2025-01-06T13:27:00Z,37.87,pharmacy,5.86,0
T0000473,2025-01-06T13:44:00Z,7.82,travel,11.36,0
T0000474,2025-01-06T14:01:00Z,19.61,pharmacy,2.85,0
T0000475,2025-01-06T14:18:00Z,41.97,gas,3.18,0
T0000476,2025-01-06T14:35:00Z,14.9,grocery,3.48,0
T0000477,2025-01-06T14:52:00Z,69.13,grocery,0.31,0
T0000478,2025-01-06T15:09:00Z,104.58,electronics,10.8,0
T0000479,2025-01-06T15:26:00Z,19.94,electronics,2.41,0
T0000480,2025-01-06T15:43:00Z,126.01,restaurant,6.18,0
T0000481,2025-01-06T16:00:00Z,74.56,gas,5.51,0
T0000482,2025-01-06T16:17:00Z,3.93,online_retail,0.03,0
T0000483,2025-01-06T16:34:00Z,93.4,online_retail,0.36,0
T0000484,2025-01-06T16:51:00Z,32.87,grocery,2.33,0
T0000485,2025-01-06T17:08:00Z,44.12,grocery,5.04,0
T0000486,2025-01-06T17:25:00Z,14.98,gas,7.37,0
T0000487,2025-01-06T17:42:00Z,11.67,pharmacy,0.23,0
T0000488,2025-01-06T17:59:00Z,27.34,restaurant,1.31,0
T0000489,2025-01-06T18:16:00Z,39.66,gas,19.54,0
T0000490,2025-01-06T18:33:00Z,48.11,travel,3.74,0
T0000491,2025-01-06T18:50:00Z,142.25,pharmacy,2.51,0
T0000492,2025-01-06T19:07:00Z,18.98,grocery,1.3,0
T0000493,2025-01-06T19:24:00Z,18.81,pharmacy,1.82,0
T0000494,2025-01-06T19:41:00Z,24.75,travel,0.5,0
T0000495,2025-01-06T19:58:00Z,20.86,gas,3.11,0
T0000496,2025-01-06T20:15:00Z,6.73,restaurant,7.69,0
T0000497,2025-01-06T20:32:00Z,70.63,pharmacy,12.7,0
T0000498,2025-01-06T20:49:00Z,6.97,gas,15.1,0
T0000499,2025-01-06T21:06:00Z,18.26,travel,10.68,0
T0000500,2025-01-06T21:23:00Z,39.69,grocery,1.36,0
T0000501,2025-01-06T21:40:00Z,38.03,online_retail,0.47,0
T0000502,2025-01-06T21:57:00Z,12.59,online_retail,7.32,0
T0000503,2025-01-06T22:14:00Z,26.71,pharmacy,4.07,0
T0000504,2025-01-06T22:31:00Z,17.01,online_retail,0.03,0
T0000505,2025-01-06T22:48:00Z,41.73,online_retail,11.89,0
T0000506,2025-01-06T23:05:00Z,46.7,gas,0.82,0
T0000507,2025-01-06T23:22:00Z,53.72,pharmacy,0.13,0
T0000508,2025-01-06T23:39:00Z,62.98,travel,4.18,0
T0000509,2025-01-06T23:56:00Z,323.82,electronics,0.06,0
T0000510,2025-01-07T00:13:00Z,17.28,grocery,2.34,0
T0000511,2025-01-07T00:30:00Z,22.9,gas,0.76,0
T0000512,2025-01-07T00:47:00Z,67.5,online_retail,0.16,0
T0000513,2025-01-07T01:04:00Z,80.14,travel,5.06,0
T0000514,2025-01-07T01:21:00Z,28.56,online_retail,3.56,0
T0000515,2025-01-07T01:38:00Z,24.87,electronics,2.65,0
T0000516,2025-01-07T01:55:00Z,52.2,pharmacy,0.37,0
T0000517,2025-01-07T02:12:00Z,54.68,travel,0.64,0
T0000518,2025-01-07T02:29:00Z,34.85,electronics,7.77,0
T0000519,2025-01-07T02:46:00Z,35.97,travel,1.01,0
T0000520,2025-01-07T03:03:00Z,60.98,grocery,3.7,0
T0000521,2025-01-07T03:20:00Z,10.11,travel,3.3,0
T0000522,2025-01-07T03:37:00Z,86.21,online_retail,10.1,0
T0000523,2025-01-07T03:54:00Z,8.38,restaurant,1.03,0
T0000524,2025-01-07T04:11:00Z,46.76,restaurant,3.03,0
T0000525,2025-01-07T04:28:00Z,28.97,gas,14.61,0
T0000526,2025-01-07T04:45:00Z,32.06,pharmacy,9.81,0
T0000527,2025-01-07T05:02:00Z,62.96,online_retail,1.45,0
T0000528,2025-01-07T05:19:00Z,24.31,electronics,4.13,0
T0000529,2025-01-07T05:36:00Z,11.65,grocery,1.82,0
T0000530,2025-01-07T05:53:00Z,194.42,pharmacy,9.85,0
T0000531,2025-01-07T06:10:00Z,19.83,pharmacy,5.15,0
T0000532,2025-01-07T06:27:00Z,8.02,restaurant,4.64,0
T0000533,2025-01-07T06:44:00Z,49.99,pharmacy,0.07,0
T0000534,2025-01-07T07:01:00Z,102.8,restaurant,0.89,0
T0000535,2025-01-07T07:18:00Z,23.56,restaurant,1.14,0
T0000536,2025-01-07T07:35:00Z,180.73,restaurant,22.82,0
T0000537,2025-01-07T07:52:00Z,15.43,grocery,15.58,0
T0000538,2025-01-07T08:09:00Z,8.76,travel,5.7,0
T0000539,2025-01-07T08:26:00Z,45.27,pharmacy,0.93,0
T0000540,2025-01-07T08:43:00Z,163.64,travel,0.11,0
T0000541,2025-01-07T09:00:00Z,28.95,online_retail,1.79,0
T0000542,2025-01-07T09:17:00Z,65.01,travel,0.92,0
T0000543,2025-01-07T09:34:00Z,57.37,restaurant,1.1,0
T0000544,2025-01-07T09:51:00Z,30.64,travel,11.23,0
T0000545,2025-01-07T10:08:00Z,42.71,restaurant,13.91,0
T0000546,2025-01-07T10:25:00Z,41.37,restaurant,11.71,0
T0000547,2025-01-07T10:42:00Z,19.43,grocery,4.34,0
T0000548,2025-01-07T10:59:00Z,59.68,restaurant,0.35,0
T0000549,2025-01-07T11:16:00Z,87.56,restaurant,19.56,0
T0000550,2025-01-07T11:33:00Z,23.52,restaurant,13.34,0
T0000551,2025-01-07T11:50:00Z,58.33,travel,18.09,0
T0000552,2025-01-07T12:07:00Z,40.74,travel,3.23,0
T0000553,2025-01-07T12:24:00Z,26.42,grocery,1.92,0
T0000554,2025-01-07T12:41:00Z,19.88,gas,15.27,0
T0000555,2025-01-07T12:58:00Z,22.18,electronics,2.29,0
T0000556,2025-01-07T13:15:00Z,26.7,pharmacy,2.85,0
T0000557,2025-01-07T13:32:00Z,39.88,grocery,33.13,0
T0000558,2025-01-07T13:49:00Z,31.8,travel,0.81,0
T0000559,2025-01-07T14:06:00Z,38.49,travel,8.45,0
T0000560,2025-01-07T14:23:00Z,84.39,travel,2.6,0
T0000561,2025-01-07T14:40:00Z,18.96,restaurant,1.91,0
T0000562,2025-01-07T14:57:00Z,11.62,pharmacy,3.89,0
T0000563,2025-01-07T15:14:00Z,77.5,restaurant,7.98,0
T0000564,2025-01-07T15:31:00Z,18.87,online_retail,7.84,0
T0000565,2025-01-07T15:48:00Z,215.47,gas,3.41,0
T0000566,2025-01-07T16:05:00Z,27.33,online_retail,3.0,0
T0000567,2025-01-07T16:22:00Z,45.1,grocery,22.68,0
T0000568,2025-01-07T16:39:00Z,11.74,pharmacy,4.62,0
T0000569,2025-01-07T16:56:00Z,40.58,online_retail,2.44,0
T0000570,2025-01-07T17:13:00Z,29.51,electronics,7.23,0
T0000571,2025-01-07T17:30:00Z,37.84,gas,12.81,0
T0000572,2025-01-07T17:47:00Z,18.08,grocery,9.29,0
T0000573,2025-01-07T18:04:00Z,8.34,pharmacy,7.65,0
T0000574,2025-01-07T18:21:00Z,82.5,electronics,11.6,0
T0000575,2025-01-07T18:38:00Z,352.3,online_retail,6.19,0
T0000576,2025-01-07T18:55:00Z,51.39,electronics,18.48,0
T0000577,2025-01-07T19:12:00Z,25.19,gas,1.92,0
T0000578,2025-01-07T19:29:00Z,31.61,grocery,7.88,0
T0000579,2025-01-07T19:46:00Z,19.78,travel,2.64,0
T0000580,2025-01-07T20:03:00Z,13.92,travel,8.91,0
T0000581,2025-01-07T20:20:00Z,56.58,travel,6.85,0
T0000582,2025-01-07T20:37:00Z,52.39,restaurant,10.92,0
T0000583,2025-01-07T20:54:00Z,25.27,grocery,4.99,0
T0000584,2025-01-07T21:11:00Z,75.98,gas,10.92,0
T0000585,2025-01-07T21:28:00Z,31.12,restaurant,11.59,0
T0000586,2025-01-07T21:45:00Z,83.17,electronics,5.56,0
T0000587,2025-01-07T22:02:00Z,54.98,electronics,6.03,0
T0000588,2025-01-07T22:19:00Z,13.57,electronics,9.74,0
T0000589,2025-01-07T22:36:00Z,57.54,electronics,1.33,0
T0000590,2025-01-07T22:53:00Z,13.66,grocery,0.49,0
T0000591,2025-01-07T23:10:00Z,61.16,travel,0.23,0
T0000592,2025-01-07T23:27:00Z,73.12,restaurant,3.32,0
T0000593,2025-01-07T23:44:00Z,59.2,grocery,11.64,0
T0000594,2025-01-08T00:01:00Z,103.6,electronics,3.45,0
T0000595,2025-01-08T00:18:00Z,109.42,grocery,2.67,0
T0000596,2025-01-08T00:35:00Z,17.31,restaurant,40.68,0
T0000597,2025-01-08T00:52:00Z,26.33,electronics,0.09,0
T0000598,2025-01-08T01:09:00Z,29.87,electronics,0.18,0
T0000599,2025-01-08T01:26:00Z,16.1,pharmacy,0.78,0
T0000600,2025-01-08T01:43:00Z,34.48,restaurant,1.0,0
T0000601,2025-01-08T02:00:00Z,23.48,electronics,0.71,0
T0000602,2025-01-08T02:17:00Z,29.68,pharmacy,0.9,0
T0000603,2025-01-08T02:34:00Z,45.65,online_retail,3.6,0
T0000604,2025-01-08T02:51:00Z,83.11,pharmacy,1.78,0
T0000605,2025-01-08T03:08:00Z,264.14,travel,11.63,0
T0000606,2025-01-08T03:25:00Z,18.26,pharmacy,18.5,0
T0000607,2025-01-08T03:42:00Z,11.58,grocery,2.72,0
T0000608,2025-01-08T03:59:00Z,42.13,grocery,2.56,0
T0000609,2025-01-08T04:16:00Z,17.06,electronics,2.19,0
T0000610,2025-01-08T04:33:00Z,2.76,electronics,6.8,0
T0000611,2025-01-08T04:50:00Z,38.69,restaurant,1.32,0
T0000612,2025-01-08T05:07:00Z,8.2,online_retail,2.48,0
T0000613,2025-01-08T05:24:00Z,51.11,restaurant,10.43,0
T0000614,2025-01-08T05:41:00Z,31.53,electronics,1.95,0
T0000615,2025-01-08T05:58:00Z,28.49,gas,12.55,0
T0000616,2025-01-08T06:15:00Z,12.47,gas,0.99,0
T0000617,2025-01-08T06:32:00Z,23.74,travel,4.59,0
T0000618,2025-01-08T06:49:00Z,6.05,pharmacy,2.17,0
T0000619,2025-01-08T07:06:00Z,44.84,gas,10.95,0
T0000620,2025-01-08T07:23:00Z,16.94,grocery,2.64,0
T0000621,2025-01-08T07:40:00Z,40.68,restaurant,1.72,0
T0000622,2025-01-08T07:57:00Z,42.17,restaurant,3.19,0
T0000623,2025-01-08T08:14:00Z,40.79,online_retail,0.55,0
T0000624,2025-01-08T08:31:00Z,294.62,electronics,30.97,0
T0000625,2025-01-08T08:48:00Z,17.52,pharmacy,3.05,0
T0000626,2025-01-08T09:05:00Z,6.56,pharmacy,0.72,0
T0000627,2025-01-08T09:22:00Z,22.36,travel,0.45,0
T0000628,2025-01-08T09:39:00Z,12.49,travel,2.12,0
T0000629,2025-01-08T09:56:00Z,7.53,online_retail,17.99,0
T0000630,2025-01-08T10:13:00Z,29.1,online_retail,14.05,0
T0000631,2025-01-08T10:30:00Z,24.63,restaurant,30.87,0
T0000632,2025-01-08T10:47:00Z,9.85,restaurant,4.15,0
T0000633,2025-01-08T11:04:00Z,129.23260166223133,travel,51.72,1
T0000634,2025-01-08T11:21:00Z,41.95,gas,0.86,0
T0000635,2025-01-08T11:38:00Z,9.16,gas,3.99,0
T0000636,2025-01-08T11:55:00Z,22.16,restaurant,1.63,0
T0000637,2025-01-08T12:12:00Z,5.32,pharmacy,0.48,0
T0000638,2025-01-08T12:29:00Z,50.69,electronics,7.32,0
T0000639,2025-01-08T12:46:00Z,65.28,grocery,2.3,0
T0000640,2025-01-08T13:03:00Z,11.62,online_retail,11.12,0
T0000641,2025-01-08T13:20:00Z,23.34,online_retail,9.66,0
T0000642,2025-01-08T13:37:00Z,17.85,restaurant,0.22,0
T0000643,2025-01-08T13:54:00Z,97.49,restaurant,10.0,0
T0000644,2025-01-08T14:11:00Z,70.46,grocery,7.1,0
T0000645,2025-01-08T14:28:00Z,28.03,gas,5.47,0
T0000646,2025-01-08T14:45:00Z,22.21,gas,0.84,0
T0000647,2025-01-08T15:02:00Z,50.3,pharmacy,2.28,0
T0000648,2025-01-08T15:19:00Z,181.42,online_retail,10.64,0
T0000649,2025-01-08T15:36:00Z,50.79,restaurant,22.03,0
T0000650,2025-01-08T15:53:00Z,40.56,online_retail,23.83,0
T0000651,2025-01-08T16:10:00Z,6.04,electronics,1.96,0
T0000652,2025-01-08T16:27:00Z,34.86,online_retail,6.05,0
T0000653,2025-01-08T16:44:00Z,17.6,restaurant,3.35,0
T0000654,2025-01-08T17:01:00Z,38.52,online_retail,7.44,0
T0000655,2025-01-08T17:18:00Z,143.79,gas,1.9,0
T0000656,2025-01-08T17:35:00Z,32.29,online_retail,4.97,0
T0000657,2025-01-08T17:52:00Z,60.09,grocery,1.32,0
T0000658,2025-01-08T18:09:00Z,35.17,grocery,1.22,0
T0000659,2025-01-08T18:26:00Z,18.34,travel,7.93,0
T0000660,2025-01-08T18:43:00Z,36.31,restaurant,3.19,0
T0000661,2025-01-08T19:00:00Z,59.08,restaurant,4.24,0
T0000662,2025-01-08T19:17:00Z,10.29,online_retail,0.59,0
T0000663,2025-01-08T19:34:00Z,19.89,electronics,19.21,0
T0000664,2025-01-08T19:51:00Z,52.42,restaurant,0.39,0
T0000665,2025-01-08T20:08:00Z,54.67,grocery,3.92,0
T0000666,2025-01-08T20:25:00Z,110.72,grocery,3.77,0
T0000667,2025-01-08T20:42:00Z,24.91,gas,4.16,0
T0000668,2025-01-08T20:59:00Z,30.66,grocery,2.17,0
T0000669,2025-01-08T21:16:00Z,13.36,grocery,2.83,0
T0000670,2025-01-08T21:33:00Z,16.6,pharmacy,5.35,0
T0000671,2025-01-08T21:50:00Z,11.41,electronics,5.02,0
T0000672,2025-01-08T22:07:00Z,36.74,grocery,5.05,0
T0000673,2025-01-08T22:24:00Z,37.47,gas,3.75,0
T0000674,2025-01-08T22:41:00Z,58.58,grocery,1.22,0
T0000675,2025-01-08T22:58:00Z,23.21,travel,2.83,0
T0000676,2025-01-08T23:15:00Z,37.57,electronics,7.02,0
T0000677,2025-01-08T23:32:00Z,2.6,electronics,1.18,0
T0000678,2025-01-08T23:49:00Z,39.23,gas,14.08,0
T0000679,2025-01-09T00:06:00Z,47.99,gas,3.38,0
T0000680,2025-01-09T00:23:00Z,31.07,travel,0.42,0
T0000681,2025-01-09T00:40:00Z,6.7,gas,3.09,0
T0000682,2025-01-09T00:57:00Z,19.28,gas,1.9,0
T0000683,2025-01-09T01:14:00Z,60.22,pharmacy,7.47,0
T0000684,2025-01-09T01:31:00Z,29.38,pharmacy,7.37,0
T0000685,2025-01-09T01:48:00Z,22.44,restaurant,8.26,0
T0000686,2025-01-09T02:05:00Z,43.28,electronics,3.6,0
T0000687,2025-01-09T02:22:00Z,9.04,electronics,6.12,0
T0000688,2025-01-09T02:39:00Z,22.24,grocery,5.42,0
T0000689,2025-01-09T02:56:00Z,57.39,gas,0.58,0
T0000690,2025-01-09T03:13:00Z,57.6,travel,6.36,0
T0000691,2025-01-09T03:30:00Z,58.02,restaurant,12.58,0
T0000692,2025-01-09T03:47:00Z,6.22,online_retail,1.01,0
T0000693,2025-01-09T04:04:00Z,12.12,pharmacy,1.73,0
T0000694,2025-01-09T04:21:00Z,48.61,grocery,10.54,0
T0000695,2025-01-09T04:38:00Z,5.86,grocery,4.49,0
T0000696,2025-01-09T04:55:00Z,40.32,grocery,5.97,0
T0000697,2025-01-09T05:12:00Z,249.70203584236222,electronics,26.74,1
T0000698,2025-01-09T05:29:00Z,120.66,pharmacy,0.32,0
T0000699,2025-01-09T05:46:00Z,51.87,grocery,0.68,0
T0000700,2025-01-09T06:03:00Z,25.2,pharmacy,5.46,0
T0000701,2025-01-09T06:20:00Z,87.93,grocery,13.89,0
T0000702,2025-01-09T06:37:00Z,60.57,electronics,5.12,0
T0000703,2025-01-09T06:54:00Z,17.82,grocery,5.7,0
T0000704,2025-01-09T07:11:00Z,126.43,travel,0.12,0
T0000705,2025-01-09T07:28:00Z,49.86,online_retail,2.28,0
T0000706,2025-01-09T07:45:00Z,11.68,travel,3.48,0
T0000707,2025-01-09T08:02:00Z,5.61,gas,2.34,0
T0000708,2025-01-09T08:19:00Z,24.42,gas,1.14,0
T0000709,2025-01-09T08:36:00Z,29.42,restaurant,10.13,0
T0000710,2025-01-09T08:53:00Z,8.54,electronics,0.32,0
T0000711,2025-01-09T09:10:00Z,42.5,online_retail,7.82,0
T0000712,2025-01-09T09:27:00Z,93.92,restaurant,0.17,0
T0000713,2025-01-09T09:44:00Z,66.98877500356565,grocery,36.89,1
T0000714,2025-01-09T10:01:00Z,118.18,electronics,3.4,0
T0000715,2025-01-09T10:18:00Z,21.17,online_retail,11.46,0
T0000716,2025-01-09T10:35:00Z,16.44,online_retail,5.08,0
T0000717,2025-01-09T10:52:00Z,42.57,pharmacy,14.06,0
T0000718,2025-01-09T11:09:00Z,7.25,gas,5.99,0
T0000719,2025-01-09T11:26:00Z,16.17,electronics,6.18,0
T0000720,2025-01-09T11:43:00Z,7.52,electronics,0.94,0
T0000721,2025-01-09T12:00:00Z,26.93,grocery,9.26,0
T0000722,2025-01-09T12:17:00Z,13.68,online_retail,0.93,0
T0000723,2025-01-09T12:34:00Z,36.1,online_retail,13.61,0
T0000724,2025-01-09T12:51:00Z,12.79,gas,3.89,0
T0000725,2025-01-09T13:08:00Z,403.7,electronics,2.46,0
T0000726,2025-01-09T13:25:00Z,23.84,online_retail,14.05,0
T0000727,2025-01-09T13:42:00Z,7.85,grocery,2.11,0
T0000728,2025-01-09T13:59:00Z,42.69,restaurant,2.35,0
T0000729,2025-01-09T14:16:00Z,87.6,gas,1.35,0
T0000730,2025-01-09T14:33:00Z,61.07,restaurant,2.78,0
T0000731,2025-01-09T14:50:00Z,21.45,restaurant,1.16,0
T0000732,2025-01-09T15:07:00Z,17.87,pharmacy,3.2,0
T0000733,2025-01-09T15:24:00Z,92.89,travel,0.81,0
T0000734,2025-01-09T15:41:00Z,18.05,pharmacy,0.39,0
T0000735,2025-01-09T15:58:00Z,85.83,travel,0.26,0
T0000736,2025-01-09T16:15:00Z,15.83,grocery,3.03,0
T0000737,2025-01-09T16:32:00Z,30.56,travel,6.76,0
T0000738,2025-01-09T16:49:00Z,6.27,electronics,4.07,0
T0000739,2025-01-09T17:06:00Z,13.51,travel,7.69,0
T0000740,2025-01-09T17:23:00Z,26.36,grocery,1.99,0
T0000741,2025-01-09T17:40:00Z,42.45,travel,2.63,0
T0000742,2025-01-09T17:57:00Z,13.27,electronics,4.38,0
T0000743,2025-01-09T18:14:00Z,33.75,electronics,3.67,0
T0000744,2025-01-09T18:31:00Z,49.1,online_retail,2.14,0
T0000745,2025-01-09T18:48:00Z,11.77,electronics,1.38,0
T0000746,2025-01-09T19:05:00Z,24.92,restaurant,0.22,0
T0000747,2025-01-09T19:22:00Z,32.43,restaurant,0.96,0
T0000748,2025-01-09T19:39:00Z,69.43,grocery,13.34,0
T0000749,2025-01-09T19:56:00Z,25.16,gas,5.33,0
T0000750,2025-01-09T20:13:00Z,52.48,online_retail,3.2,0
T0000751,2025-01-09T20:30:00Z,22.3,pharmacy,12.12,0
T0000752,2025-01-09T20:47:00Z,85.04,grocery,9.99,0
T0000753,2025-01-09T21:04:00Z,29.21,pharmacy,3.64,0
T0000754,2025-01-09T21:21:00Z,74.82,online_retail,0.52,0
T0000755,2025-01-09T21:38:00Z,159.05,restaurant,4.35,0
T0000756,2025-01-09T21:55:00Z,8.51,pharmacy,0.62,0
T0000757,2025-01-09T22:12:00Z,39.4,electronics,2.13,0
T0000758,2025-01-09T22:29:00Z,59.13,online_retail,3.59,0
T0000759,2025-01-09T22:46:00Z,44.46,online_retail,1.14,0
T0000760,2025-01-09T23:03:00Z,32.24,pharmacy,11.87,0
T0000761,2025-01-09T23:20:00Z,18.89,pharmacy,0.13,0
T0000762,2025-01-09T23:37:00Z,16.89,gas,5.08,0
T0000763,2025-01-09T23:54:00Z,40.82,gas,0.8,0
T0000764,2025-01-10T00:11:00Z,62.04,grocery,3.58,0
T0000765,2025-01-10T00:28:00Z,63.26,pharmacy,0.45,0
T0000766,2025-01-10T00:45:00Z,32.79,grocery,15.78,0
T0000767,2025-01-10T01:02:00Z,35.74,online_retail,2.49,0
T0000768,2025-01-10T01:19:00Z,33.69,travel,7.59,0
T0000769,2025-01-10T01:36:00Z,182.6,grocery,1.36,0
T0000770,2025-01-10T01:53:00Z,10.9,electronics,1.28,0
T0000771,2025-01-10T02:10:00Z,3.91,restaurant,1.41,0
T0000772,2025-01-10T02:27:00Z,61.59,travel,1.97,0
T0000773,2025-01-10T02:44:00Z,19.2,travel,0.58,0
T0000774,2025-01-10T03:01:00Z,17.29,online_retail,2.04,0
T0000775,2025-01-10T03:18:00Z,15.52,travel,2.62,0
T0000776,2025-01-10T03:35:00Z,16.7,restaurant,1.89,0
T0000777,2025-01-10T03:52:00Z,39.56,gas,1.27,0
T0000778,2025-01-10T04:09:00Z,5.03,electronics,1.13,0
T0000779,2025-01-10T04:26:00Z,38.57,gas,0.08,0
T0000780,2025-01-10T04:43:00Z,17.66,grocery,6.11,0
T0000781,2025-01-10T05:00:00Z,47.88,gas,6.11,0
T0000782,2025-01-10T05:17:00Z,87.22,pharmacy,9.5,0
T0000783,2025-01-10T05:34:00Z,79.72,electronics,17.17,0
T0000784,2025-01-10T05:51:00Z,44.01,pharmacy,5.09,0
T0000785,2025-01-10T06:08:00Z,26.46,travel,11.07,0
T0000786,2025-01-10T06:25:00Z,3.4,grocery,0.33,0
T0000787,2025-01-10T06:42:00Z,46.15,pharmacy,0.4,0
T0000788,2025-01-10T06:59:00Z,44.96,restaurant,0.08,0
T0000789,2025-01-10T07:16:00Z,33.6,travel,15.24,0
T0000790,2025-01-10T07:33:00Z,7.13,electronics,6.0,0
T0000791,2025-01-10T07:50:00Z,20.9,gas,14.32,0
T0000792,2025-01-10T08:07:00Z,16.22,grocery,0.6,0
T0000793,2025-01-10T08:24:00Z,100.06,restaurant,15.76,0
T0000794,2025-01-10T08:41:00Z,36.31,pharmacy,11.05,0
T0000795,2025-01-10T08:58:00Z,13.68,grocery,0.9,0
T0000796,2025-01-10T09:15:00Z,11.0,pharmacy,8.88,0
T0000797,2025-01-10T09:32:00Z,30.0,pharmacy,14.45,0
T0000798,2025-01-10T09:49:00Z,19.45,gas,2.27,0
T0000799,2025-01-10T10:06:00Z,16.65,online_retail,0.91,0
T0000800,2025-01-10T10:23:00Z,53.89,travel,11.86,0
T0000801,2025-01-10T10:40:00Z,56.16,online_retail,0.69,0
T0000802,2025-01-10T10:57:00Z,35.62,gas,0.16,0
T0000803,2025-01-10T11:14:00Z,26.11,restaurant,1.2,0
T0000804,2025-01-10T11:31:00Z,37.99,grocery,0.26,0
T0000805,2025-01-10T11:48:00Z,139.93,grocery,4.98,0
T0000806,2025-01-10T12:05:00Z,13.06,pharmacy,3.6,0
T0000807,2025-01-10T12:22:00Z,12.23,electronics,0.76,0
T0000808,2025-01-10T12:39:00Z,133.57,travel,1.95,0
T0000809,2025-01-10T12:56:00Z,65.29,travel,9.67,0
T0000810,2025-01-10T13:13:00Z,14.36,grocery,5.46,0
