symbol,date,open,high,low,close,volume
NFLX,2024-01-12,219.26,219.93,215.09,216.02,16503905
AAPL,2024-01-15,183.88,184.03,183.45,183.87,36201760
MSFT,2024-01-16,217.73,221.45,216.13,219.62,22099044
GOOGL,2024-01-17,123.61,124.42,121.02,123.92,36427288
AMZN,2024-01-18,53.51,55.49,52.78,55.3,33529079
META,2024-01-19,101.14,102.61,100.93,101.84,23238616
NVDA,2024-01-22,171.63,174.05,171.14,173.01,35816491
TSLA,2024-01-23,231.0,232.37,230.42,230.73,44877010
JPM,2024-01-24,85.54,87.05,85.05,86.56,3256277
V,2024-01-25,246.53,247.98,243.42,243.85,20202582
JNJ,2024-01-26,51.94,52.02,49.36,50.69,29606757
WMT,2024-01-29,152.03,152.41,149.86,150.33,36007339
PG,2024-01-30,67.87,71.84,67.71,71.05,49911930
UNH,2024-01-02,77.8,78.91,77.09,78.89,39952347
HD,2024-01-03,99.19,99.79,97.09,99.09,1326423
MA,2024-01-04,92.71,93.85,92.34,93.72,20081095
DIS,2024-01-05,200.13,202.59,199.88,201.56,36758069
BAC,2024-01-08,128.11,128.55,124.22,125.24,27313677
XOM,2024-01-09,73.11,73.14,70.58,73.05,8142985
PFE,2024-01-10,61.48,65.4,60.33,63.99,27753584
CSCO,2024-01-11,164.96,165.29,163.73,164.21,33940019
INTC,2024-01-12,104.92,105.36,103.0,105.33,41948374
VZ,2024-01-15,170.05,172.14,168.29,168.32,8916530
KO,2024-01-16,140.83,143.21,140.11,141.46,24154674
PEP,2024-01-17,232.3,233.36,231.49,232.93,13607940
NFLX,2024-01-18,220.9,221.42,218.23,218.83,22474921
AAPL,2024-01-19,187.28,188.02,186.9,187.86,17323209
MSFT,2024-01-22,213.17,214.0,212.35,213.35,9407527
GOOGL,2024-01-23,122.67,122.93,120.3,121.05,48130487
AMZN,2024-01-24,51.88,52.23,50.57,51.51,48858000
META,2024-01-25,103.73,106.49,103.52,104.43,5165073
NVDA,2024-01-26,173.15,173.95,171.65,172.46,21894064
TSLA,2024-01-29,228.85,229.88,223.87,225.27,30295066
JPM,2024-01-30,86.02,86.81,85.97,86.26,38182216
V,2024-01-02,242.38,244.58,239.65,240.25,35903838
JNJ,2024-01-03,57.11,59.25,55.34,58.38,30626110
WMT,2024-01-04,152.45,155.05,152.03,154.72,34423669
PG,2024-01-05,68.09,69.77,67.23,67.85,6567535
UNH,2024-01-08,77.37,78.21,72.94,74.35,48492450
HD,2024-01-09,97.2,100.78,97.02,99.42,21189526
MA,2024-01-10,90.09,91.9,89.54,91.29,44787346
DIS,2024-01-11,204.64,205.05,201.56,202.95,13633216
BAC,2024-01-12,132.89,133.71,130.17,130.18,17572430
XOM,2024-01-15,71.78,75.04,71.02,74.79,23915363
PFE,2024-01-16,55.88,56.54,53.01,54.2,10999952
CSCO,2024-01-17,164.95,169.75,164.07,168.16,1062621
INTC,2024-01-18,106.21,107.02,103.51,104.07,40608774
VZ,2024-01-19,169.61,170.49,166.7,167.7,47158937
KO,2024-01-22,140.45,140.9,139.09,139.51,45679430
PEP,2024-01-23,230.76,232.57,230.05,230.98,16132821
NFLX,2024-01-24,222.23,224.59,221.8,223.73,16184592
